candidate_id,candidate_name,model,task_name,data,run_index,run_name,result_dir,metrics_path,status,error,mae,mse,rmse,mape,mspe
mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr16_0039,mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr16_0039,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr16_0039,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr16_0039_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr16_0039,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr16_0039_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr16_0039/metrics.npy,success,,0.2744455933570862,0.14546507596969604,0.3813988268375397,1.706653118133545,1588.448486328125
mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr8_0040,mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr8_0040,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr8_0040,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr8_0040_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr8_0040,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr8_0040_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr8_0040/metrics.npy,success,,0.2733054757118225,0.14432218670845032,0.3798975944519043,1.6683850288391113,1567.2470703125
mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr32_0041,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr32_0041,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr32_0041,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr32_0041_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr32_0041,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr32_0041_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr32_0041/metrics.npy,success,,0.26189061999320984,0.1330603063106537,0.36477431654930115,1.6543653011322021,1399.0455322265625
mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr16_0042,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr16_0042,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr16_0042,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr16_0042_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr16_0042,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr16_0042_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr16_0042/metrics.npy,success,,0.26841259002685547,0.1397762894630432,0.3738666772842407,1.7359380722045898,1669.1026611328125
mamba_long_term_forecast_exchange_dm64_df16_expand1_dc3_dtr8_0043,mamba_long_term_forecast_exchange_dm64_df16_expand1_dc3_dtr8_0043,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df16_expand1_dc3_dtr8_0043,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand1_dc3_dtr8_0043_mamba_long_term_forecast_exchange_dm64_df16_expand1_dc3_dtr8_0043,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand1_dc3_dtr8_0043_mamba_long_term_forecast_exchange_dm64_df16_expand1_dc3_dtr8_0043/metrics.npy,success,,0.2699032425880432,0.1402330994606018,0.3744770884513855,1.6389559507369995,1590.6754150390625
mamba_long_term_forecast_exchange_dm64_df8_expand1_dc3_dtr8_0044,mamba_long_term_forecast_exchange_dm64_df8_expand1_dc3_dtr8_0044,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df8_expand1_dc3_dtr8_0044,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc3_dtr8_0044_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc3_dtr8_0044,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc3_dtr8_0044_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc3_dtr8_0044/metrics.npy,success,,0.2653283178806305,0.13518360257148743,0.36767321825027466,1.6620545387268066,1535.043212890625
mamba_long_term_forecast_exchange_dm128_df8_expand1_dc2_dtr8_0045,mamba_long_term_forecast_exchange_dm128_df8_expand1_dc2_dtr8_0045,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df8_expand1_dc2_dtr8_0045,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc2_dtr8_0045_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc2_dtr8_0045,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc2_dtr8_0045_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc2_dtr8_0045/metrics.npy,success,,0.2615766227245331,0.13060559332370758,0.3613939583301544,1.6260066032409668,1284.73193359375
mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr32_0046,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr32_0046,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr32_0046,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr32_0046_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr32_0046,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr32_0046_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr32_0046/metrics.npy,success,,0.2625347375869751,0.13335081934928894,0.3651723265647888,1.6707814931869507,1455.3463134765625
mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr32_0047,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr32_0047,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr32_0047,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr32_0047_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr32_0047,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr32_0047_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr32_0047/metrics.npy,success,,0.26296550035476685,0.13513867557048798,0.3676121234893799,1.6001428365707397,1314.61181640625
mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr16_0048,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr16_0048,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr16_0048,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr16_0048_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr16_0048,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr16_0048_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc2_dtr16_0048/metrics.npy,success,,0.2715175151824951,0.14248444139957428,0.37747111916542053,1.66459321975708,1590.87890625
mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr32_0049,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr32_0049,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr32_0049,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr32_0049_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr32_0049,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr32_0049_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr32_0049/metrics.npy,success,,0.2716309428215027,0.14348740875720978,0.378797322511673,1.6648215055465698,1572.614013671875
mamba_long_term_forecast_exchange_dm96_df8_expand1_dc2_dtr8_0050,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc2_dtr8_0050,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc2_dtr8_0050,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc2_dtr8_0050_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc2_dtr8_0050,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc2_dtr8_0050_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc2_dtr8_0050/metrics.npy,success,,0.27021217346191406,0.14262861013412476,0.3776620328426361,1.6745258569717407,1580.90234375
mamba_long_term_forecast_exchange_dm64_df8_expand2_dc2_dtr32_0051,mamba_long_term_forecast_exchange_dm64_df8_expand2_dc2_dtr32_0051,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df8_expand2_dc2_dtr32_0051,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc2_dtr32_0051_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc2_dtr32_0051,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc2_dtr32_0051_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc2_dtr32_0051/metrics.npy,success,,0.27093207836151123,0.14251255989074707,0.37750837206840515,1.6708067655563354,1636.4549560546875
mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr8_0052,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr8_0052,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr8_0052,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr8_0052_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr8_0052,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr8_0052_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr8_0052/metrics.npy,success,,0.2692982256412506,0.14111007750034332,0.3756462037563324,1.6727722883224487,1608.8363037109375
mamba_long_term_forecast_exchange_dm128_df16_expand2_dc4_dtr8_0053,mamba_long_term_forecast_exchange_dm128_df16_expand2_dc4_dtr8_0053,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df16_expand2_dc4_dtr8_0053,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc4_dtr8_0053_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc4_dtr8_0053,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc4_dtr8_0053_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc4_dtr8_0053/metrics.npy,success,,0.25801029801368713,0.12745171785354614,0.3570038080215454,1.5610148906707764,1168.03466796875
mamba_long_term_forecast_exchange_dm96_df8_expand2_dc4_dtr16_0054,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc4_dtr16_0054,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc4_dtr16_0054,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc4_dtr16_0054_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc4_dtr16_0054,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc4_dtr16_0054_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc4_dtr16_0054/metrics.npy,success,,0.2743856906890869,0.1476186215877533,0.3842116892337799,1.671334147453308,1620.7965087890625
mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr8_0055,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr8_0055,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr8_0055,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr8_0055_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr8_0055,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr8_0055_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr8_0055/metrics.npy,success,,0.27195098996162415,0.14474792778491974,0.3804575204849243,1.7177079916000366,1680.3380126953125
mamba_long_term_forecast_exchange_dm64_df8_expand2_dc3_dtr32_0056,mamba_long_term_forecast_exchange_dm64_df8_expand2_dc3_dtr32_0056,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df8_expand2_dc3_dtr32_0056,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc3_dtr32_0056_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc3_dtr32_0056,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc3_dtr32_0056_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc3_dtr32_0056/metrics.npy,success,,0.27016401290893555,0.14098472893238068,0.3754793405532837,1.6669845581054688,1634.8787841796875
mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr16_0057,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr16_0057,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr16_0057,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr16_0057_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr16_0057,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr16_0057_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr16_0057/metrics.npy,success,,0.2638035714626312,0.13288411498069763,0.3645327389240265,1.6665868759155273,1385.3751220703125
mamba_long_term_forecast_exchange_dm128_df12_expand2_dc2_dtr16_0058,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc2_dtr16_0058,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc2_dtr16_0058,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc2_dtr16_0058_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc2_dtr16_0058,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc2_dtr16_0058_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc2_dtr16_0058/metrics.npy,success,,0.2657295763492584,0.1362687051296234,0.3691459000110626,1.5977150201797485,1241.3831787109375
mamba_long_term_forecast_exchange_dm96_df16_expand2_dc3_dtr8_0059,mamba_long_term_forecast_exchange_dm96_df16_expand2_dc3_dtr8_0059,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df16_expand2_dc3_dtr8_0059,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc3_dtr8_0059_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc3_dtr8_0059,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc3_dtr8_0059_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc3_dtr8_0059/metrics.npy,success,,0.27064764499664307,0.14215362071990967,0.37703263759613037,1.677201509475708,1578.0531005859375
mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr16_0060,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr16_0060,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr16_0060,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr16_0060_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr16_0060,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr16_0060_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc4_dtr16_0060/metrics.npy,success,,0.2686409652233124,0.14054274559020996,0.3748902976512909,1.6539844274520874,1567.6282958984375
mamba_long_term_forecast_exchange_dm96_df12_expand1_dc3_dtr16_0061,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc3_dtr16_0061,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc3_dtr16_0061,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc3_dtr16_0061_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc3_dtr16_0061,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc3_dtr16_0061_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc3_dtr16_0061/metrics.npy,success,,0.2724091708660126,0.14336641132831573,0.3786375820636749,1.6803592443466187,1612.3109130859375
mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr32_0062,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr32_0062,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr32_0062,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr32_0062_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr32_0062,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr32_0062_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr32_0062/metrics.npy,success,,0.2718898057937622,0.1444212943315506,0.38002800941467285,1.717835545539856,1629.0074462890625
mamba_long_term_forecast_exchange_dm64_df16_expand2_dc3_dtr32_0063,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc3_dtr32_0063,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc3_dtr32_0063,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc3_dtr32_0063_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc3_dtr32_0063,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc3_dtr32_0063_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc3_dtr32_0063/metrics.npy,success,,0.2693053185939789,0.13933958113193512,0.37328216433525085,1.652278184890747,1524.9024658203125
mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr16_0064,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr16_0064,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr16_0064,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr16_0064_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr16_0064,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr16_0064_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr16_0064/metrics.npy,success,,0.2696000039577484,0.14240992069244385,0.3773723840713501,1.7187755107879639,1678.7259521484375
mamba_long_term_forecast_exchange_dm64_df12_expand2_dc4_dtr8_0065,mamba_long_term_forecast_exchange_dm64_df12_expand2_dc4_dtr8_0065,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df12_expand2_dc4_dtr8_0065,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc4_dtr8_0065_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc4_dtr8_0065,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc4_dtr8_0065_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc4_dtr8_0065/metrics.npy,success,,0.26261165738105774,0.13373322784900665,0.3656955361366272,1.5913605690002441,1271.3675537109375
mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr8_0066,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr8_0066,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr8_0066,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr8_0066_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr8_0066,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr8_0066_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr8_0066/metrics.npy,success,,0.2652891278266907,0.13675449788570404,0.3698033094406128,1.560920238494873,1179.884765625
mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr8_0067,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr8_0067,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr8_0067,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr8_0067_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr8_0067,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr8_0067_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr8_0067/metrics.npy,success,,0.27201420068740845,0.14341184496879578,0.37869757413864136,1.6951690912246704,1639.328857421875
mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr16_0068,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr16_0068,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr16_0068,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr16_0068_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr16_0068,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr16_0068_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr16_0068/metrics.npy,success,,0.2607267200946808,0.13050085306167603,0.36124902963638306,1.615285038948059,1367.24462890625
mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr32_0069,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr32_0069,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr32_0069,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr32_0069_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr32_0069,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr32_0069_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr32_0069/metrics.npy,success,,0.26856833696365356,0.14135007560253143,0.37596553564071655,1.6906071901321411,1551.4102783203125
mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr8_0070,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr8_0070,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr8_0070,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr8_0070_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr8_0070,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr8_0070_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc3_dtr8_0070/metrics.npy,success,,0.27333950996398926,0.1456531435251236,0.3816453218460083,1.6848057508468628,1594.252197265625
mamba_long_term_forecast_exchange_dm128_df8_expand2_dc2_dtr16_0071,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc2_dtr16_0071,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc2_dtr16_0071,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc2_dtr16_0071_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc2_dtr16_0071,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc2_dtr16_0071_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc2_dtr16_0071/metrics.npy,success,,0.26361382007598877,0.13295674324035645,0.36463233828544617,1.6608924865722656,1416.08837890625
mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr8_0072,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr8_0072,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr8_0072,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr8_0072_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr8_0072,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr8_0072_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc3_dtr8_0072/metrics.npy,success,,0.26305967569351196,0.13452965021133423,0.3667828440666199,1.6066454648971558,1260.675048828125
mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr16_0073,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr16_0073,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr16_0073,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr16_0073_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr16_0073,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr16_0073_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr16_0073/metrics.npy,success,,0.2734377980232239,0.14507703483104706,0.38088980317115784,1.7023468017578125,1611.822021484375
mamba_long_term_forecast_exchange_dm64_df8_expand2_dc4_dtr16_0074,mamba_long_term_forecast_exchange_dm64_df8_expand2_dc4_dtr16_0074,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df8_expand2_dc4_dtr16_0074,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc4_dtr16_0074_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc4_dtr16_0074,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc4_dtr16_0074_mamba_long_term_forecast_exchange_dm64_df8_expand2_dc4_dtr16_0074/metrics.npy,success,,0.2642178535461426,0.13591036200523376,0.36866021156311035,1.6498427391052246,1506.1524658203125
mamba_long_term_forecast_exchange_dm64_df8_expand1_dc4_dtr8_0075,mamba_long_term_forecast_exchange_dm64_df8_expand1_dc4_dtr8_0075,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df8_expand1_dc4_dtr8_0075,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc4_dtr8_0075_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc4_dtr8_0075,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc4_dtr8_0075_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc4_dtr8_0075/metrics.npy,success,,0.265702486038208,0.1381261944770813,0.37165331840515137,1.572766900062561,1315.894287109375
mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr32_0076,mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr32_0076,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr32_0076,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr32_0076_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr32_0076,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr32_0076_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr32_0076/metrics.npy,success,,0.2638424038887024,0.135081946849823,0.36753496527671814,1.626569151878357,1388.0765380859375
